article_id,entity_text,POS
0,力,VH
0,了,T
0,啦,T
0,，,COMMACATEGORY
0,不,D
0,知,VK
0,道,VK
0,是,SHI
0,那,Nep
0,一,Neu
0,天,Nf
0,，,COMMACATEGORY
0,說,VE
0,我,Nh
0,貧,VH
0,血,VH
0,齁,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,稍,D
0,微,D
0,貧,VH
0,血,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,幫,P
0,我,Nh
0,輸,VB
0,血,VB
0,進,VA
0,來,VA
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,他,Nh
0,有,D
0,幫,P
0,你,Nh
0,輸,VB
0,血,VB
0,喔,T
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,感,Na
0,覺,Na
0,這,VH
0,樣,VH
0,比,VC
0,較,VC
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,有,D
0,給,P
0,他,Nh
0,輸,VD
0,2,Neu
0,5,Neu
0,的,T
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,是,SHI
0,感,Na
0,覺,Na
0,精,Na
0,神,Na
0,啦,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,李,Nb
0,醫,Na
0,生,Na
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,就,D
0,說,VE
0,他,Nh
0,貧,VH
0,血,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,有,D
0,幫,P
0,你,Nh
0,輸,VD
0,一,Neu
0,袋,Nf
0,了,Na
0,齁,Na
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,，,COMMACATEGORY
0,輸,VD
0,一,Neu
0,袋,Nf
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,輸,VD
0,一,Neu
0,袋,Nf
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,那,Nep
0,個,Nf
0,2,Neu
0,5,Neu
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,2,Neu
0,5,Neu
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,一,Neu
0,包,Nf
0,小,VH
0,包,Nf
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,你,Nh
0,排,VA
0,尿,VA
0,有,V_2
0,比,Dfa
0,較,Dfa
0,好,VH
0,嗎,T
0,？,QUESTIONCATEGORY
0,排,VA
0,尿,VA
0,的,DE
0,那,Nep
0,個,Nf
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,哦,I
0,他,Nh
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,變,VG
0,成,VG
0,說,VE
0,我,Nh
0,晚,Nd
0,上,Nd
0,齁,FW
0,，,COMMACATEGORY
0,我,Nh
0,都,D
0,要,D
0,吃,VC
0,睡,Na
0,眠,Na
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,要,D
0,吃,VC
0,睡,Na
0,眠,Na
0,的,T
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,我,Nh
0,都,D
0,差,D
0,不,D
0,多,D
0,1,Nd
0,1,Nd
0,點,Nd
0,吃,VCL
0,睡,VCL
0,到,VCL
0,差,VH
0,不,VH
0,多,VH
0,4,Nd
0,點,Nd
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,是,SHI
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,開,VL
0,始,VL
0,起,Di
0,來,Di
0,一,Neu
0,小,Na
0,時,Na
0,起,VA
0,來,VA
0,一,Neu
0,次,Nf
0,到,P
0,天,VH
0,亮,VH
0,，,COMMACATEGORY
0,都,D
0,沒,D
0,有,D
0,停,VHC
0,喔,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,頻,VA
0,尿,VA
0,欸,I
0,喔,I
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,沒,D
0,有,D
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,沒,D
0,有,D
0,，,COMMACATEGORY
0,廁,Nc
0,所,Nc
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,廁,Nc
0,所,Nc
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,如,Cbb
0,果,Cbb
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,的,DE
0,腳,Na
0,齁,Na
0,，,COMMACATEGORY
0,他,Nh
0,的,DE
0,腳,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,水,VH
0,腫,VH
0,齁,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,在,P
0,水,VH
0,腫,VH
0,欸,I
0,，,COMMACATEGORY
0,他,Nh
0,那,Nep
0,個,Nf
0,藥,Na
0,吃,VC
0,太,VH
0,多,VH
0,，,COMMACATEGORY
0,你,Nh
0,幫,P
0,他,Nh
0,看,VC
0,一,Nd
0,下,Nd
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,以,Nd
0,前,Nd
0,是,SHI
0,沒,VJ
0,有,VJ
0,啦,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,以,Nd
0,前,Nd
0,是,SHI
0,沒,VJ
0,有,VJ
0,啦,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,都,D
0,沒,VJ
0,有,VJ
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,現,Nd
0,在,Nd
0,有,V_2
0,水,VH
0,腫,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,現,Nd
0,在,Nd
0,有,V_2
0,水,Na
0,腫,Na
0,齁,Na
0,，,COMMACATEGORY
0,好,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,我,Nh
0,嚇,VH
0,一,VH
0,跳,VH
0,，,COMMACATEGORY
0,我,Nh
0,就,D
0,沒,D
0,吃,VC
0,睡,Na
0,眠,Na
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,沒,D
0,吃,VC
0,睡,Na
0,眠,Na
0,的,T
0,，,COMMACATEGORY
0,好,VH
0,那,Dk
0,我,Nh
0,幫,P
0,你,Nh
0,聽,VE
0,一,Nd
0,下,Nd
0,，,COMMACATEGORY
0,來,D
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,睡,VA
0,到,P
0,1,Nd
0,1,Nd
0,點,Nd
0,多,Neqb
0,就,D
0,都,D
0,沒,D
0,有,D
0,睡,VA
0,了,Di
0,啊,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,最,Nd
0,近,Nd
0,沒,D
0,感,VH
0,冒,VH
0,的,DE
0,現,Na
0,象,Na
0,啦,VH
0,齁,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,這,Nep
0,兩,Neu
0,天,Nf
0,都,D
0,沒,VJ
0,有,VJ
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,有,V_2
0,發,VH
0,燒,VH
0,嗎,T
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,欸,I
0,，,COMMACATEGORY
0,有,D
0,時,D
0,候,D
0,會,D
0,稍,D
0,微,D
0,冷,VH
0,冷,VH
0,的,T
0,，,COMMACATEGORY
0,但,Cbb
0,是,Cbb
0,摸,D
0,起,D
0,來,D
0,是,SHI
0,沒,D
0,有,D
0,算,VG
0,發,VH
0,燒,VH
0,啦,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,沒,D
0,有,D
0,算,VG
0,發,VH
0,燒,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,主,D
0,要,D
0,是,SHI
0,肚,Na
0,子,Na
0,脹,Na
0,氣,Na
0,，,COMMACATEGORY
0,現,Nd
0,在,Nd
0,比,Dfa
0,較,Dfa
0,沒,VJ
0,有,VJ
0,肚,Na
0,子,Na
0,脹,Na
0,氣,Na
0,了,T
0,齁,Na
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,都,D
0,吃,VC
0,得,DE
0,飽,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,不,D
0,是,SHI
0,吃,VC
0,得,DE
0,飽,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,有,V_2
0,啦,T
0,，,COMMACATEGORY
0,比,Dfa
0,較,Dfa
0,沒,VJ
0,有,VJ
0,肚,Na
0,子,Na
0,脹,Na
0,氣,Na
0,，,COMMACATEGORY
0,比,Dfa
0,較,Dfa
0,消,VH
0,了,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,比,Dfa
0,較,Dfa
0,消,VH
0,了,T
0,喔,T
0,，,COMMACATEGORY
0,我,Nh
0,們,Nh
0,來,D
0,按,VC
0,一,Nd
0,下,Nd
0,肚,Na
0,子,Na
0,一,Nd
0,下,Nd
0,，,COMMACATEGORY
0,有,V_2
0,在,P
0,吃,VC
0,糖,Na
0,尿,Na
0,病,Na
0,的,DE
0,藥,Na
0,嗎,T
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,有,V_2
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,有,V_2
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,就,D
0,多,VH
0,他,Nh
0,很,Dfa
0,會,VL
0,脹,Na
0,氣,Na
0,，,COMMACATEGORY
0,非,Dfa
0,常,Dfa
0,會,D
0,脹,Na
0,氣,Na
0,，,COMMACATEGORY
0,晚,Nd
0,上,Nd
0,都,D
0,會,D
0,吐,VC
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,肚,Na
0,子,Na
0,會,D
0,痛,VH
0,嗎,T
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,那,Nep
0,天,Nf
0,說,VE
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,壓,VB
0,下,VB
0,去,VB
0,會,D
0,痛,VH
0,痛,VH
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,是,SHI
0,左,Ncd
0,邊,Ncd
0,還,D
0,是,SHI
0,右,Ncd
0,邊,Ncd
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,右,Ncd
0,邊,Ncd
0,這,Ncd
0,裡,Ncd
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,右,Ncd
0,邊,Ncd
0,這,Ncd
0,裡,Ncd
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,這,Nep
0,種,Nf
0,痛,VH
0,的,DE
0,感,Na
0,覺,Na
0,是,SHI
0,，,COMMACATEGORY
0,像,P
0,硬,D
0,壓,VB
0,下,VB
0,去,VB
0,在,P
0,痛,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,硬,D
0,壓,VC
0,下,Di
0,去,Di
0,在,P
0,痛,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,對,VH
0,對,VH
0,對,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,走,VA
0,路,VA
0,啦,T
0,，,COMMACATEGORY
0,平,Nd
0,常,Nd
0,時,Na
0,候,Na
0,不,D
0,會,D
0,痛,VH
0,啦,T
0,齁,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,嗯,I
0,嗯,I
0,嗯,I
0,嗯,I
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,我,Nh
0,聽,VE
0,後,Nc
0,背,Nc
0,看,VC
0,看,VC
0,齁,FW
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,走,VA
0,路,VA
0,是,SHI
0,不,D
0,會,D
0,啦,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,走,VA
0,路,VA
0,是,SHI
0,不,D
0,會,D
0,啊,T
0,，,COMMACATEGORY
0,脊,Na
0,椎,Na
0,這,Ncd
0,邊,Ncd
0,，,COMMACATEGORY
0,脊,Na
0,椎,Na
0,這,Ncd
0,邊,Ncd
0,，,COMMACATEGORY
0,這,Ncd
0,邊,Ncd
0,會,D
0,痛,VH
0,嗎,T
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,不,D
0,會,D
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,不,D
0,會,D
0,齁,FW
0,，,COMMACATEGORY
0,這,VH
0,樣,VH
0,按,VC
0,也,D
0,不,D
0,會,D
0,痛,VH
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,不,D
0,會,D
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,也,D
0,還,VH
0,好,VH
0,，,COMMACATEGORY
0,啊,I
0,喉,Na
0,嚨,Na
0,呢,T
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,喔,I
0,喉,Na
0,嚨,Na
0,如,Cbb
0,果,Cbb
0,要,D
0,天,VH
0,亮,VH
0,的,DE
0,時,Na
0,候,Na
0,，,COMMACATEGORY
0,有,Dfa
0,夠,Dfa
0,乾,VH
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,會,D
0,比,Dfa
0,較,Dfa
0,乾,VH
0,齁,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,很,Dfa
0,乾,VH
0,，,COMMACATEGORY
0,我,Nh
0,就,D
0,快,D
0,去,VCL
0,一,D
0,直,D
0,喝,VC
0,水,Na
0,一,D
0,直,D
0,喝,VA
0,水,VA
0,，,COMMACATEGORY
0,喝,VC
0,很,Dfa
0,久,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,VH
0,那,Dk
0,我,Nh
0,們,Nh
0,來,D
0,看,VC
0,那,Nep
0,天,Nf
0,，,COMMACATEGORY
0,有,D
0,幫,P
0,你,Nh
0,照,P
0,Ｘ,Na
0,光,Na
0,檢,VE
0,查,VE
0,齁,FW
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,嘿,I
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,，,COMMACATEGORY
0,啊,I
0,好,D
0,像,D
0,我,Nh
0,們,Nh
0,有,D
0,抽,VA
0,血,VA
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,抽,VC
0,血,Na
0,嘿,I
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,還,D
0,有,V_2
0,尿,Na
0,液,Na
0,檢,VE
0,查,VE
0,欸,I
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,超,Na
0,音,Na
0,波,Na
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,哦,I
0,哦,I
0,有,V_2
0,照,VC
0,超,Na
0,音,Na
0,波,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,Nep
0,這,Nep
0,這,Nep
0,照,P
0,超,Na
0,音,Na
0,波,Na
0,7,Nd
0,月,Nd
0,2,Neu
0,1,Neu
0,，,COMMACATEGORY
0,哇,Na
0,肝,Na
0,、,PAUSECATEGORY
0,腎,Na
0,臟,Na
0,，,COMMACATEGORY
0,你,Nh
0,腎,Na
0,臟,Na
0,功,Na
0,能,Na
0,有,V_2
0,比,Dfa
0,較,Dfa
0,退,VHC
0,化,VHC
0,了,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,比,Dfa
0,較,Dfa
0,退,VH
0,化,VH
0,齁,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,那,Ncd
0,邊,Ncd
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,齁,FW
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,有,V_2
0,醫,Na
0,生,Na
0,齁,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,那,Dk
0,想,VE
0,說,VE
0,他,Nh
0,那,Nep
0,個,Nf
0,退,VHC
0,化,VHC
0,有,V_2
0,藥,Na
0,可,D
0,以,D
0,吃,VC
0,，,COMMACATEGORY
0,可,D
0,以,D
0,好,VH
0,一,Dfb
0,點,Dfb
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,要,D
0,保,VC
0,養,VC
0,，,COMMACATEGORY
0,不,D
0,要,D
0,隨,VH
0,便,VH
0,亂,VH
0,吃,VC
0,藥,Na
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,哦,I
0,這,VH
0,樣,VH
0,喔,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,一,Neqa
0,些,Neqa
0,止,VB
0,痛,VB
0,的,DE
0,齁,Na
0,，,COMMACATEGORY
0,都,D
0,要,D
0,看,VC
0,照,VC
0,醫,Na
0,生,Na
0,的,DE
0,指,Na
0,示,Na
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,哦,I
0,啊,I
0,，,COMMACATEGORY
0,不,D
0,要,D
0,隨,VH
0,便,VH
0,亂,VH
0,吃,VC
0,齁,FW
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,嘿,I
0,，,COMMACATEGORY
0,不,D
0,要,D
0,隨,VH
0,便,VH
0,亂,VH
0,吃,VC
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,就,D
0,是,SHI
0,因,Cbb
0,為,Cbb
0,這,VH
0,樣,VH
0,，,COMMACATEGORY
0,腳,Na
0,都,D
0,會,D
0,水,VH
0,腫,VH
0,起,Di
0,來,Di
0,齁,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,Nep
0,個,Nf
0,跟,P
0,糖,Na
0,尿,Na
0,病,Na
0,有,V_2
0,關,Na
0,係,Na
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,跟,P
0,糖,Na
0,尿,Na
0,病,Na
0,有,V_2
0,關,Na
0,係,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,長,Na
0,期,Na
0,的,DE
0,糖,Na
0,尿,Na
0,病,Na
0,齁,Na
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,以,Nd
0,前,Nd
0,，,COMMACATEGORY
0,以,Nd
0,前,Nd
0,，,COMMACATEGORY
0,我,Nh
0,很,Dfa
0,痛,VH
0,苦,VH
0,的,DE
0,時,Na
0,候,Na
0,那,Nep
0,時,Na
0,候,Na
0,沒,D
0,有,D
0,在,P
0,水,VH
0,腫,VH
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,沒,D
0,有,D
0,在,P
0,水,VH
0,腫,VH
0,的,DE
0,啦,Na
0,齁,Na
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,我,Nh
0,這,Nep
0,次,Nf
0,很,Dfa
0,痛,VH
0,苦,VH
0,的,DE
0,時,Na
0,候,Na
0,水,VH
0,腫,VH
0,的,DE
0,有,Dfa
0,夠,Dfa
0,大,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,哦,I
0,他,Nh
0,有,D
0,幫,P
0,你,Nh
0,照,VC
0,Ｘ,Na
0,光,Na
0,，,COMMACATEGORY
0,肺,Nc
0,部,Nc
0,是,SHI
0,沒,VJ
0,有,VJ
0,發,VH
0,炎,VH
0,啦,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,嘿,I
0,嘿,I
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,看,D
0,起,D
0,來,D
0,是,SHI
0,還,VH
0,好,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,看,D
0,起,D
0,來,D
0,是,SHI
0,還,VH
0,好,VH
0,，,COMMACATEGORY
0,這,Nep
0,就,D
0,是,SHI
0,肺,Nc
0,部,Nc
0,喔,T
0,？,QUESTIONCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,嘿,I
0,，,COMMACATEGORY
0,這,Nep
0,就,D
0,是,SHI
0,肺,Nc
0,部,Nc
0,，,COMMACATEGORY
0,這,Nep
0,是,SHI
0,你,Nh
0,的,DE
0,影,Na
0,像,Na
0,，,COMMACATEGORY
0,這,Nep
0,心,Na
0,臟,Na
0,嘛,T
0,，,COMMACATEGORY
0,啊,I
0,這,Nep
0,看,D
0,起,D
0,來,D
0,是,SHI
0,沒,VJ
0,有,VJ
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,肺,Nc
0,部,Nc
0,沒,D
0,有,D
0,怎,VH
0,樣,VH
0,吧,T
0,？,QUESTIONCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,對,VH
0,啊,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,主,D
0,要,D
0,是,SHI
0,他,Nh
0,這,Nep
0,個,Nf
0,，,COMMACATEGORY
0,肚,Na
0,子,Na
0,比,Dfa
0,較,Dfa
0,會,D
0,脹,Na
0,氣,Na
0,，,COMMACATEGORY
0,他,Nh
0,以,Nd
0,前,Nd
0,一,D
0,直,D
0,吐,VC
0,一,D
0,直,D
0,吐,VC
0,一,D
0,直,D
0,吐,VC
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,一,D
0,直,D
0,吐,VC
0,喔,T
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,吐,VC
0,1,Neu
0,0,Neu
0,多,Neu
0,次,Nf
0,了,T
