article_id,text_entity,POS,length
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,你,Nh,1
1,有,V_2,1
1,抗,Na,2
1,體,Na,2
1,了,T,1
1,阿,T,1
1,，,COMMACATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,你,Nh,1
1,B,Na,2
1,肝,Na,2
1,已,D,2
1,經,D,2
1,沒,D,1
1,帶,A,2
1,原,A,2
1,了,T,1
1,耶,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,我,Nh,1
1,以,Nd,2
1,前,Nd,2
1,被,P,1
1,關,VC,1
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,，,COMMACATEGORY,1
1,就,D,1
1,有,V_2,1
1,在,D,1
1,固,VHC,2
1,定,VHC,2
1,驗,VB,2
1,血,VB,2
1,，,COMMACATEGORY,1
1,那,Nep,1
1,時,Na,2
1,候,Na,2
1,說,VE,1
1,有,V_2,1
1,B,Na,2
1,肝,Na,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,阿,Nb,2
1,你,Nb,2
1,現,Nd,2
1,在,Nd,2
1,已,D,2
1,經,D,2
1,有,V_2,1
1,保,VC,2
1,護,VC,2
1,的,DE,1
1,抗,Na,2
1,體,Na,2
1,了,T,1
1,。,PERIODCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,你,Nh,1
1,現,Nd,2
1,在,Nd,2
1,有,V_2,1
1,C,Na,2
1,肝,Na,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,C,Na,2
1,肝,Na,2
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,C,Na,2
1,型,Na,2
1,肝,Na,2
1,炎,Na,2
1,，,COMMACATEGORY,1
1,A,FW,1
1,、,PAUSECATEGORY,1
1,B,FW,1
1,、,PAUSECATEGORY,1
1,C,FW,1
1,的,DE,1
1,C,Na,2
1,型,Na,2
1,肝,Na,2
1,炎,Na,2
1,。,PERIODCATEGORY,1
1,這,Nep,1
1,部,Neqa,2
1,分,Neqa,2
1,你,Nh,1
1,沒,D,2
1,有,D,2
1,檢,VE,2
1,查,VE,2
1,過,Di,1
1,對,VH,1
1,不,D,1
1,對,VH,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,沒,VJ,2
1,有,VJ,2
1,耶,T,1
1,，,COMMACATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,一,D,2
1,般,D,2
1,被,P,1
1,關,VC,1
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,都,D,1
1,會,D,1
1,驗,VB,2
1,血,VB,2
1,，,COMMACATEGORY,1
1,還,D,2
1,是,D,2
1,他,Nh,1
1,只,Da,1
1,會,D,1
1,驗,VC,1
1,B,Na,2
1,肝,Na,2
1,沒,D,2
1,有,D,2
1,驗,VC,1
1,C,Na,2
1,肝,Na,2
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,一,D,2
1,般,D,2
1,都,D,1
1,會,D,1
1,這,VH,2
1,樣,VH,2
1,耶,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,那,Nep,1
1,時,Na,2
1,候,Na,2
1,他,Nh,1
1,只,Da,1
1,跟,P,1
1,我,Nh,1
1,說,VE,1
1,B,Na,2
1,肝,Na,2
1,，,COMMACATEGORY,1
1,沒,VJ,1
1,C,FW,1
1,肝,Na,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,那,Dk,1
1,你,Nh,1
1,那,Nep,1
1,是,SHI,1
1,甚,Nep,2
1,麼,Nep,2
1,時,Na,2
1,候,Na,2
1,做,VC,1
1,的,DE,1
1,檢,VE,2
1,查,VE,2
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,很,Dfa,1
1,久,VH,1
1,以,Ng,2
1,前,Ng,2
1,了,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,我,Nh,1
1,建,VE,2
1,議,VE,2
1,這,Nep,1
1,個,Nf,1
1,C,Na,2
1,肝,Na,2
1,要,D,1
1,檢,VE,2
1,查,VE,2
1,一,Nd,2
1,下,Nd,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,要,D,1
1,怎,D,2
1,麼,D,2
1,檢,VE,2
1,查,VE,2
1,？,QUESTIONCATEGORY,1
1,要,D,1
1,抽,VA,2
1,血,VA,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,要,D,1
1,再,D,1
1,做,VC,1
1,進,D,3
1,一,D,3
1,步,D,3
1,更,D,1
1,精,VH,2
1,密,VH,2
1,的,DE,1
1,檢,VE,2
1,查,VE,2
1,，,COMMACATEGORY,1
1,看,VC,1
1,C,Na,2
1,型,Na,2
1,肝,Na,2
1,炎,Na,2
1,的,DE,1
1,基,Na,2
1,因,Na,2
1,，,COMMACATEGORY,1
1,這,VH,2
1,樣,VH,2
1,比,Dfa,2
1,較,Dfa,2
1,準,VH,1
1,。,PERIODCATEGORY,1
1,然,D,2
1,後,D,2
1,另,Cbb,2
1,外,Cbb,2
1,就,Cbb,2
1,是,Cbb,2
1,我,Nh,1
1,建,VE,2
1,議,VE,2
1,你,Nh,1
1,做,VC,1
1,是,SHI,1
1,因,Cbb,2
1,為,Cbb,2
1,現,Nd,2
1,在,Nd,2
1,C,Na,2
1,肝,Na,2
1,目,Nd,2
1,前,Nd,2
1,有,V_2,1
1,藥,Na,2
1,物,Na,2
1,可,D,2
1,以,D,2
1,治,VC,2
1,療,VC,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,對,VH,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,你,Nh,1
1,知,VK,2
1,道,VK,2
1,嘛,T,1
1,，,COMMACATEGORY,1
1,C,Na,2
1,肝,Na,2
1,因,Cbb,2
1,為,Cbb,2
1,有,V_2,1
1,符,VJ,2
1,合,VJ,2
1,歐,Nc,2
1,洲,Nc,2
1,的,DE,1
1,標,Na,2
1,準,Na,2
1,，,COMMACATEGORY,1
1,政,Na,2
1,府,Na,2
1,會,D,1
1,幫,P,1
1,你,Nh,1
1,出,VA,2
1,錢,VA,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,可,D,2
1,以,D,2
1,申,VF,2
1,請,VF,2
1,看,Di,2
1,看,Di,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,阿,Nc,1
1,這,Nep,1
1,個,Nf,1
1,是,SHI,1
1,意,Na,2
1,外,Na,2
1,發,VE,2
1,現,VE,2
1,啦,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,對,P,1
1,阿,T,1
1,，,COMMACATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,我,Nh,2
1,們,Nh,2
1,就,D,1
1,會,D,1
1,另,Da,2
1,外,Da,2
1,看,VC,1
1,一,Nd,2
1,下,Nd,2
1,。,PERIODCATEGORY,1
1,也,D,2
1,許,D,2
1,已,D,2
1,經,D,2
1,好,T,2
1,了,T,2
1,，,COMMACATEGORY,1
1,假,Cbb,2
1,如,Cbb,2
1,在,P,1
1,測,VC,1
1,病,Na,2
1,毒,Na,2
1,的,DE,1
1,基,Na,2
1,因,Na,2
1,，,COMMACATEGORY,1
1,假,Cbb,2
1,如,Cbb,2
1,測,VC,3
1,起,VC,3
1,來,VC,3
1,好,T,2
1,了,T,2
1,，,COMMACATEGORY,1
1,那,Nep,1
1,也,D,1
1,沒,VH,3
1,關,VH,3
1,係,VH,3
1,，,COMMACATEGORY,1
1,但,Cbb,1
1,你,Nh,1
1,要,D,1
1,確,VK,2
1,定,VK,2
1,，,COMMACATEGORY,1
1,要,D,1
1,再,D,1
1,做,VC,1
1,進,D,3
1,一,D,3
1,步,D,3
1,的,DE,1
1,檢,Nv,2
1,查,Nv,2
1,確,VK,2
1,定,VK,2
1,這,VH,3
1,樣,VH,3
1,子,VH,3
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,阿,Nb,2
1,超,Nb,2
1,音,Na,2
1,波,Na,2
1,的,Cba,2
1,話,Cba,2
1,，,COMMACATEGORY,1
1,你,Nh,1
1,說,VE,1
1,你,Nh,1
1,都,D,1
1,是,SHI,1
1,腰,Na,1
1,側,Ncd,1
1,右,Ncd,2
1,側,Ncd,2
1,這,Ncd,2
1,邊,Ncd,2
1,會,D,1
1,痛,VH,1
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,，,COMMACATEGORY,1
1,這,Ncd,2
1,邊,Ncd,2
1,會,D,1
1,痛,VH,1
1,。,PERIODCATEGORY,1
1,他,Nh,1
1,這,Nep,1
1,個,Nf,1
1,有,V_2,1
1,可,D,2
1,能,D,2
1,是,SHI,1
1,因,Cbb,2
1,為,Cbb,2
1,我,Nh,1
1,坐,Na,2
1,骨,Na,2
1,神,Na,3
1,經,Na,3
1,痛,Na,3
1,，,COMMACATEGORY,1
1,會,D,3
1,不,D,3
1,會,D,3
1,是,SHI,1
1,因,Cbb,2
1,為,Cbb,2
1,我,Nh,1
1,久,VH,1
1,沒,D,1
1,去,D,1
1,復,VB,2
1,健,VB,2
1,，,COMMACATEGORY,1
1,才,Da,1
1,會,D,1
1,這,VH,2
1,樣,VH,2
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,一,D,2
1,般,D,2
1,都,D,1
1,是,SHI,1
1,如,Cbb,2
1,果,Cbb,2
1,有,V_2,1
1,受,VH,2
1,傷,VH,2
1,過,Di,1
1,或,Caa,2
1,是,Caa,2
1,做,VC,1
1,工,Na,2
1,作,Na,2
1,的,Cba,2
1,話,Cba,2
1,，,COMMACATEGORY,1
1,有,V_2,1
1,受,VH,2
1,傷,VH,2
1,過,Di,1
1,的,Cba,2
1,話,Cba,2
1,，,COMMACATEGORY,1
1,那,Nep,1
1,個,Nf,1
1,脊,Na,2
1,椎,Na,2
1,尾,Na,2
1,骨,Na,2
1,壓,VC,2
1,到,VC,2
1,神,Na,2
1,經,Na,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,那,Dk,1
1,會,D,1
1,引,VC,2
1,起,VC,2
1,這,VH,2
1,樣,VH,2
1,狀,Na,2
1,況,Na,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,他,Nh,1
1,會,D,1
1,繞,VA,1
1,一,Neu,1
1,圈,Nf,1
1,拉,VC,1
1,，,COMMACATEGORY,1
1,他,Nh,1
1,如,Cbb,2
1,果,Cbb,2
1,是,SHI,1
1,神,Na,2
1,經,Na,2
1,的,Cba,2
1,話,Cba,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,對,VH,1
1,，,COMMACATEGORY,1
1,他,Nh,1
1,通,D,2
1,常,D,2
1,都,D,1
1,從,P,1
1,後,Ncd,2
1,面,Ncd,2
1,腰,Na,2
1,椎,Na,2
1,右,Ncd,2
1,側,Ncd,2
1,這,Ncd,2
1,邊,Ncd,2
1,開,VL,2
1,始,VL,2
1,痛,VH,1
1,起,Di,2
1,來,Di,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,這,VH,2
1,樣,VH,2
1,喔,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,想,VE,1
1,說,VE,1
1,所,Cbb,2
1,以,Cbb,2
1,真,D,2
1,的,D,2
1,會,D,1
1,這,VH,2
1,樣,VH,2
1,影,VJ,3
1,響,VJ,3
1,到,VJ,3
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,這,Ncd,2
1,邊,Ncd,2
1,是,SHI,1
1,坐,Na,2
1,骨,Na,2
1,神,Na,2
1,經,Na,2
1,耶,T,1
1,，,COMMACATEGORY,1
1,上,Ncd,2
1,面,Ncd,2
1,這,Ncd,2
1,邊,Ncd,2
1,是,SHI,1
1,脊,Na,2
1,椎,Na,2
1,耶,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,不,D,1
1,是,SHI,1
1,，,COMMACATEGORY,1
1,我,Nh,1
1,本,D,2
1,來,D,2
1,受,VH,2
1,傷,VH,2
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,我,Nh,1
1,走,VA,2
1,路,VA,2
1,都,D,1
1,會,D,1
1,不,D,1
1,太,Dfa,1
1,能,D,1
1,走,VA,1
1,，,COMMACATEGORY,1
1,然,D,2
1,後,D,2
1,去,D,1
1,復,VB,2
1,健,VB,2
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,都,D,1
1,會,D,1
1,拉,VC,2
1,開,VC,2
1,，,COMMACATEGORY,1
1,拉,VC,2
1,開,VC,2
1,才,Da,1
1,比,Dfa,2
1,較,Dfa,2
1,會,D,1
1,好,VH,1
1,。,PERIODCATEGORY,1
1,然,D,2
1,後,D,2
1,我,Nh,1
1,現,Nd,2
1,在,Nd,2
1,手,Na,1
1,還,D,1
1,會,D,1
1,痛,VH,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,你,Nh,1
1,腰,Na,2
1,椎,Na,2
1,痛,VH,1
1,跟,P,1
1,手,Na,1
1,痛,VH,1
1,會,D,1
1,有,V_2,1
1,關,Na,2
1,係,Na,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,不,D,1
1,知,VK,2
1,道,VK,2
1,耶,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,你,Nh,1
1,這,Ncd,2
1,邊,Ncd,2
1,是,SHI,1
1,腰,Na,2
1,椎,Na,2
1,耶,T,1
1,，,COMMACATEGORY,1
1,受,VH,2
1,傷,VH,2
1,比,Dfa,2
1,較,Dfa,2
1,多,VH,1
1,，,COMMACATEGORY,1
1,然,D,2
1,後,D,2
1,上,Ncd,2
1,面,Ncd,2
1,這,Nep,1
1,個,Nf,1
1,地,Na,2
1,方,Na,2
1,是,SHI,1
1,胸,Na,2
1,椎,Na,2
1,耶,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,，,COMMACATEGORY,1
1,算,VG,2
1,是,VG,2
1,不,VH,2
1,同,VH,2
1,這,VH,2
1,樣,VH,2
1,就,D,1
1,對,VH,2
1,了,VH,2
1,喔,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,對,VH,1
1,，,COMMACATEGORY,1
1,那,Dk,1
1,所,Cbb,2
1,以,Cbb,2
1,胸,Na,2
1,椎,Na,2
1,這,Ncd,2
1,邊,Ncd,2
1,會,D,1
1,痛,VH,1
1,嗎,T,1
1,，,COMMACATEGORY,1
1,你,Nh,1
1,會,D,1
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,不,D,2
1,會,D,2
1,耶,T,1
1,。,PERIODCATEGORY,1
1,就,D,1
1,是,SHI,1
1,腰,Na,2
1,椎,Na,2
1,這,Ncd,2
1,邊,Ncd,2
1,會,D,1
1,刺,VHC,2
1,痛,VHC,2
1,，,COMMACATEGORY,1
1,有,D,3
1,時,D,3
1,候,D,3
1,會,D,1
1,，,COMMACATEGORY,1
1,有,D,3
1,時,D,3
1,候,D,3
1,不,D,2
1,會,D,2
1,，,COMMACATEGORY,1
1,抽,VH,2
1,痛,VH,2
1,抽,VH,2
1,痛,VH,2
1,這,VH,2
1,樣,VH,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,那,Dk,1
1,看,VC,1
1,一,Nd,2
1,下,Nd,2
1,超,Na,3
1,音,Na,3
1,波,Na,3
1,影,Na,2
1,像,Na,2
1,左,Ncd,2
1,邊,Ncd,2
1,，,COMMACATEGORY,1
1,這,Ncd,2
1,裡,Ncd,2
1,是,SHI,1
1,肝,Na,2
1,臟,Na,2
1,，,COMMACATEGORY,1
1,然,D,2
1,後,D,2
1,探,VA,2
1,頭,VA,2
1,是,SHI,1
1,放,VC,1
1,肚,Na,2
1,子,Na,2
1,中,Ncd,2
1,間,Ncd,2
1,這,Ncd,2
1,邊,Ncd,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,看,D,3
1,起,D,3
1,來,D,3
1,也,D,1
1,還,VH,2
1,好,VH,2
1,，,COMMACATEGORY,1
1,看,D,3
1,起,D,3
1,來,D,3
1,沒,D,2
1,有,D,2
1,長,VH,1
1,甚,Nep,2
1,麼,Nep,2
1,。,PERIODCATEGORY,1
1,那,Nep,1
1,看,VC,1
1,其,Neqa,2
1,他,Neqa,2
1,超,Na,3
1,音,Na,3
1,波,Na,3
1,影,Na,2
1,像,Na,2
1,，,COMMACATEGORY,1
1,這,Ncd,2
1,邊,Ncd,2
1,有,D,1
1,看,VE,2
1,到,VE,2
1,肌,Na,2
1,肉,Na,2
1,，,COMMACATEGORY,1
1,下,Ncd,2
1,面,Ncd,2
1,這,Ncd,2
1,邊,Ncd,2
1,就,D,1
1,是,SHI,1
1,肝,Na,2
1,臟,Na,2
1,，,COMMACATEGORY,1
1,下,Ncd,2
1,面,Ncd,2
1,旁,Ncd,2
1,邊,Ncd,2
1,是,SHI,1
1,膽,Na,2
1,囊,Na,2
1,，,COMMACATEGORY,1
1,膽,Na,2
1,囊,Na,2
1,的,DE,1
1,地,Na,2
1,方,Na,2
1,在,P,1
1,這,Ncd,2
1,裡,Ncd,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,肝,Na,1
1,、,PAUSECATEGORY,1
1,膽,Na,1
1,、,PAUSECATEGORY,1
1,腎,Na,2
1,臟,Na,2
1,應,D,2
1,該,D,2
1,有,V_2,1
1,照,D,1
1,給,VD,1
1,你,Nh,1
1,看,VC,1
1,，,COMMACATEGORY,1
1,就,D,1
1,是,SHI,1
1,貼,VC,1
1,在,P,1
1,肝,Na,2
1,臟,Na,2
1,的,DE,1
1,下,Ncd,2
1,面,Ncd,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,你,Nh,1
1,有,V_2,1
1,一,Neu,1
1,顆,Nf,1
1,腎,Na,2
1,臟,Na,2
1,水,Na,2
1,瘤,Na,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,這,Nep,1
1,顆,Nf,1
1,，,COMMACATEGORY,1
1,是,SHI,1
1,一,Neu,1
1,個,Nf,1
1,水,Na,2
1,泡,Na,2
1,，,COMMACATEGORY,1
1,這,Nep,1
1,是,SHI,1
1,良,A,2
1,性,A,2
1,的,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,這,VH,2
1,樣,VH,2
1,就,D,1
1,看,VE,1
1,的,DE,1
1,出,VE,2
1,來,VE,2
1,了,Di,1
1,喔,T,1
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,超,Na,3
1,音,Na,3
1,波,Na,3
1,影,Na,2
1,像,Na,2
1,這,Ncd,2
1,裡,Ncd,2
1,看,D,3
1,起,D,3
1,來,D,3
1,就,D,1
1,不,VH,2
1,同,VH,2
1,，,COMMACATEGORY,1
1,水,Na,1
1,的,Cba,2
1,話,Cba,2
1,就,D,1
1,會,D,1
1,看,D,3
1,起,D,3
1,來,D,3
1,就,D,1
1,會,D,1
1,是,SHI,1
1,黑,VH,2
1,黑,VH,2
1,的,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,腎,Na,2
1,臟,Na,2
1,有,V_2,1
1,水,Na,2
1,泡,Na,2
1,，,COMMACATEGORY,1
1,他,Nh,1
1,本,D,2
1,來,D,2
1,就,D,1
1,是,SHI,1
1,過,VC,2
1,濾,VC,2
1,的,DE,1
1,器,Na,2
1,官,Na,2
1,，,COMMACATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,長,Nc,2
1,水,Nc,2
1,泡,VC,1
1,在,P,1
1,發,VH,2
1,育,VH,2
1,上,Ng,1
1,有,Neqa,2
1,的,Neqa,2
1,時,Na,2
1,候,Na,2
1,就,D,1
1,會,D,1
1,這,VH,2
1,樣,VH,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,左,Ncd,2
1,邊,Ncd,2
1,的,DE,1
1,腎,Na,2
1,臟,Na,2
1,反,Cbb,2
1,而,Cbb,2
1,沒,D,1
1,怎,VH,2
1,樣,VH,2
1,。,PERIODCATEGORY,1
1,然,D,2
1,後,D,2
1,脾,Na,2
1,臟,Na,2
1,在,P,1
1,旁,Ncd,2
1,邊,Ncd,2
1,，,COMMACATEGORY,1
1,在,P,1
1,左,Ncd,2
1,邊,Ncd,2
1,這,Ncd,2
1,邊,Ncd,2
1,，,COMMACATEGORY,1
1,脾,Na,2
1,臟,Na,2
1,的,DE,1
1,大,Na,2
1,小,Na,2
1,是,SHI,1
1,1,Neu,5
1,0,Neu,5
1,.,Neu,5
1,7,Neu,5
1,8,Neu,5
1,公,Nf,2
1,分,Nf,2
1,，,COMMACATEGORY,1
1,這,VH,2
1,樣,VH,2
1,是,SHI,1
1,正,VH,2
1,常,VH,2
1,，,COMMACATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,跟,P,1
1,脾,Na,2
1,臟,Na,2
1,沒,VH,3
1,關,VH,3
1,係,VH,3
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,你,Nh,1
1,這,Neqa,2
1,些,Neqa,2
1,器,Na,2
1,官,Na,2
1,看,D,3
1,起,D,3
1,來,D,3
1,是,SHI,1
1,還,VH,2
1,好,VH,2
1,。,PERIODCATEGORY,1
1,那,Dk,1
1,另,Da,2
1,外,Da,2
1,一,Neu,1
1,個,Nf,1
1,器,Na,2
1,官,Na,2
1,就,D,1
1,是,SHI,1
1,胃,Na,1
1,，,COMMACATEGORY,1
1,你,Nh,1
1,的,DE,1
1,胃,Na,1
1,會,D,1
1,怎,VH,3
1,麼,VH,3
1,樣,VH,3
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,胃,Na,1
1,會,D,1
