text_entity,POS,length
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這邊,Ncd,2
是,SHI,1
坐骨,Na,2
神經,Na,2
耶,T,1
，,COMMACATEGORY,1
上面,Ncd,2
這邊,Ncd,2
是,SHI,1
脊椎,Na,2
耶,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不,D,1
是,SHI,1
，,COMMACATEGORY,1
我,Nh,1
本來,D,2
受傷,VH,2
的,DE,1
時候,Na,2
我,Nh,1
走路,VA,2
都,D,1
會,D,1
不,D,1
太,Dfa,1
能,D,1
走,VA,1
，,COMMACATEGORY,1
然後,D,2
去,D,1
復健,VB,2
的,DE,1
時候,Na,2
都,D,1
會,D,1
拉開,VC,2
，,COMMACATEGORY,1
拉開,VC,2
才,Da,1
比較,Dfa,2
會,D,1
好,VH,1
。,PERIODCATEGORY,1
然後,D,2
我,Nh,1
現在,Nd,2
手,Na,1
還,D,1
會,D,1
痛,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
腰椎,Na,2
痛,VH,1
跟,P,1
手,Na,1
痛,VH,1
會,D,1
有,V_2,1
關係,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不,D,1
知道,VK,2
耶,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
你,Nh,1
這邊,Ncd,2
是,SHI,1
腰椎,Na,2
耶,T,1
，,COMMACATEGORY,1
受傷,VH,2
比較,Dfa,2
多,VH,1
，,COMMACATEGORY,1
然後,D,2
上面,Ncd,2
這,Nep,1
個,Nf,1
地方,Na,2
是,SHI,1
胸椎,Na,2
耶,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
算是,VG,2
不同,VH,2
這樣,VH,2
就,D,1
對了,VH,2
喔,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
那,Dk,1
所以,Cbb,2
胸椎,Na,2
這邊,Ncd,2
會,D,1
痛,VH,1
嗎,T,1
，,COMMACATEGORY,1
你,Nh,1
會,D,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不會,D,2
耶,T,1
。,PERIODCATEGORY,1
就,D,1
是,SHI,1
腰椎,Na,2
這邊,Ncd,2
會,D,1
刺痛,VHC,2
，,COMMACATEGORY,1
有時候,D,3
會,D,1
，,COMMACATEGORY,1
有時候,D,3
不會,D,2
，,COMMACATEGORY,1
抽痛,VH,2
抽痛,VH,2
這樣,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
看,VC,1
一下,Nd,2
超音波,Na,3
影像,Na,2
左邊,Ncd,2
，,COMMACATEGORY,1
這裡,Ncd,2
是,SHI,1
肝臟,Na,2
，,COMMACATEGORY,1
然後,D,2
探頭,VA,2
是,SHI,1
放,VC,1
肚子,Na,2
中間,Ncd,2
這邊,Ncd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
看起來,D,3
也,D,1
還好,VH,2
，,COMMACATEGORY,1
看起來,D,3
沒有,D,2
長,VH,1
甚麼,Nep,2
。,PERIODCATEGORY,1
那,Nep,1
看,VC,1
其他,Neqa,2
超音波,Na,3
影像,Na,2
，,COMMACATEGORY,1
這邊,Ncd,2
有,D,1
看到,VE,2
肌肉,Na,2
，,COMMACATEGORY,1
下面,Ncd,2
這邊,Ncd,2
就,D,1
是,SHI,1
肝臟,Na,2
，,COMMACATEGORY,1
下面,Ncd,2
旁邊,Ncd,2
是,SHI,1
膽囊,Na,2
，,COMMACATEGORY,1
膽囊,Na,2
的,DE,1
地方,Na,2
在,P,1
這裡,Ncd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
～,FW,1
醫師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
肝,Na,1
、,PAUSECATEGORY,1
膽,Na,1
、,PAUSECATEGORY,1
腎臟,Na,2
應該,D,2
有,V_2,1
照,D,1
給,VD,1
你,Nh,1
看,VC,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
貼,VC,1
在,P,1
肝臟,Na,2
的,DE,1
下面,Ncd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
有,V_2,1
一,Neu,1
顆,Nf,1
腎臟,Na,2
水瘤,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
顆,Nf,1
，,COMMACATEGORY,1
是,SHI,1
一,Neu,1
個,Nf,1
水泡,Na,2
，,COMMACATEGORY,1
這,Nep,1
是,SHI,1
良性,A,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
～,FW,1
這樣,VH,2
就,D,1
看,VE,1
的,DE,1
出來,VE,2
了,Di,1
喔,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
超音波,Na,3
影像,Na,2
這裡,Ncd,2
看起來,D,3
就,D,1
不同,VH,2
，,COMMACATEGORY,1
水,Na,1
的話,Cba,2
就,D,1
會,D,1
看起來,D,3
就,D,1
會,D,1
是,SHI,1
黑黑,VH,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
腎臟,Na,2
有,V_2,1
水泡,Na,2
，,COMMACATEGORY,1
他,Nh,1
本來,D,2
就,D,1
是,SHI,1
過濾,VC,2
的,DE,1
器官,Na,2
，,COMMACATEGORY,1
所以,Cbb,2
長水,Nc,2
泡,VC,1
在,P,1
發育,VH,2
上,Ng,1
有的,Neqa,2
時候,Na,2
就,D,1
會,D,1
這樣,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
～,FW,1
醫師,Na,2
：,COLONCATEGORY,1
但是,Cbb,2
左邊,Ncd,2
的,DE,1
腎臟,Na,2
反而,Cbb,2
沒,D,1
怎樣,VH,2
。,PERIODCATEGORY,1
然後,D,2
脾臟,Na,2
在,P,1
旁邊,Ncd,2
，,COMMACATEGORY,1
在,P,1
左邊,Ncd,2
這邊,Ncd,2
，,COMMACATEGORY,1
脾臟,Na,2
的,DE,1
大小,Na,2
是,SHI,1
10.78,Neu,5
公分,Nf,2
，,COMMACATEGORY,1
這樣,VH,2
是,SHI,1
正常,VH,2
，,COMMACATEGORY,1
所以,Cbb,2
跟,P,1
脾臟,Na,2
沒關係,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
你,Nh,1
這些,Neqa,2
器官,Na,2
看起來,D,3
是,SHI,1
還好,VH,2
。,PERIODCATEGORY,1
那,Dk,1
另外,Da,2
一,Neu,1
個,Nf,1
器官,Na,2
就,D,1
是,SHI,1
胃,Na,1
，,COMMACATEGORY,1
你,Nh,1
的,DE,1
胃,Na,1
會,D,1
怎麼樣,VH,3
嗎,T,1
？,QUESTIONCATEGORY,1
胃,Na,1
會,D,1
脹脹,VH,2
的,DE,1
還是,D,2
怎麼樣,VH,3
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
會,D,1
胃,Na,1
脹脹,VHC,2
的,T,1
。,PERIODCATEGORY,1
但是,Cbb,2
我,Nh,1
有,V_2,1
去,VCL,1
過,Di,1
三多路,Nc,3
上,Ncd,1
的,DE,1
胃腸科,Nc,3
診所,Nc,2
看,VC,1
過,Di,1
，,COMMACATEGORY,1
也,D,1
是,SHI,1
給,P,1
長庚,Nb,2
醫院,Nc,2
醫師,Na,2
照,VC,1
過,Di,1
，,COMMACATEGORY,1
他,Nh,1
說,VE,1
是,SHI,1
甚麼,Nep,2
我,Nh,1
也,D,1
忘記,VK,2
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
胃潰瘍,Na,3
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
他,Nh,1
說,VE,1
是,SHI,1
胃,Na,1
最,Dfa,1
上面,Ncd,2
這邊,Ncd,2
，,COMMACATEGORY,1
他,Nh,1
說,VE,1
是,SHI,1
胃酸,Na,2
最多,VH,2
的,DE,1
地方,Na,2
，,COMMACATEGORY,1
他,Nh,1
也,D,1
有,D,1
幫,P,1
我,Nh,1
照,VC,1
過,Di,1
了,T,1
，,COMMACATEGORY,1
他,Nh,1
說,VE,1
沒,VJ,1
什麼,Nep,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
沒,D,1
怎樣,D,2
這樣,VH,2
嘛,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
有,V_2,1
先,D,1
去,VCL,1
他,Nh,1
那邊,Ncd,2
照,VC,1
，,COMMACATEGORY,1
再,D,1
來,VA,1
這邊,Ncd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
所以,Cbb,2
沒有,VJ,2
胃潰瘍,Na,3
，,COMMACATEGORY,1
所以,Cbb,2
應該,D,2
是,SHI,1
還好,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這,Nep,1
種,Nf,1
好像,D,2
都,D,1
要,D,1
吞,VC,1
胃鏡,Na,2
最,Dfa,1
準,VH,1
，,COMMACATEGORY,1
對,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
如果,Cbb,2
要,D,1
看,VC,1
胃,Na,1
的話,Cba,2
，,COMMACATEGORY,1
就,D,1
要,D,1
照,P,1
胃鏡,Na,2
去,D,1
看,VC,1
。,PERIODCATEGORY,1
如果,Cbb,2
是,SHI,1
胃炎,Na,2
就,D,1
要,D,1
看,VC,1
表面,Na,2
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
個,Nf,1
超音波,Na,3
的話,Cba,2
是,SHI,1
看,VC,1
實體,Na,2
器官,Na,2
，,COMMACATEGORY,1
實心,A,2
的,DE,1
器官,Na,2
啦,T,1
。,PERIODCATEGORY,1
但是,Cbb,2
因為,Cbb,2
胃,Na,1
是,SHI,1
袋狀,A,2
的,DE,1
器官,Na,2
，,COMMACATEGORY,1
所以,Cbb,2
要,D,1
用,P,1
胃鏡,Na,2
去,D,1
看,VC,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
但是,Cbb,2
我,Nh,1
手,Na,1
痛,VH,1
這邊,Ncd,2
好像,D,2
不,D,1
是,SHI,1
胃,Na,1
。,PERIODCATEGORY,1
像是,SHI,2
肌肉,Na,2
扭到,VC,2
或是,Caa,2
肌肉,Na,2
瘀青,VH,2
，,COMMACATEGORY,1
如果,Cbb,2
拉到,VC,2
或是,Caa,2
碰到,VC,2
會,D,1
痛,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
痛,VH,1
會,D,1
牽到,VC,2
後面,Ncd,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不會,D,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
只有,Cbb,2
這,Nep,1
個,Nf,1
地方,Na,2
會,D,1
痛,VH,1
而已,T,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
就,D,1
只有,Cbb,2
這,Nep,1
個,Nf,1
點,Na,1
會,D,1
痛,VH,1
而已,T,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
但是,Cbb,2
你,Nh,1
脊椎,Na,2
還,D,1
沒,D,1
照,VC,1
過,Di,1
超音波,Na,3
嘛,T,1
。,PERIODCATEGORY,1
但是,Cbb,2
你,Nh,1
腰椎,Na,2
這邊,Ncd,2
是,SHI,1
會,D,1
痠,VH,1
嘛,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
以前,Nd,2
有,D,1
傷到,VC,2
過,Di,1
，,COMMACATEGORY,1
不,D,1
是,SHI,1
撞到,VC,2
，,COMMACATEGORY,1
應該,D,2
是,SHI,1
下車,VA,2
的,DE,1
時候,Na,2
，,COMMACATEGORY,1
從,P,1
比較,Dfa,2
矮,VH,1
的,DE,1
車子,Na,2
出來,VA,2
的,DE,1
時候,Na,2
，,COMMACATEGORY,1
要,D,1
彎下,VC,2
腰,Na,1
出來,VA,2
，,COMMACATEGORY,1
就,D,1
扭到,VC,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
要,D,1
下車,VA,2
的,DE,1
時候,Na,2
，,COMMACATEGORY,1
左腳,Na,2
跨出來,VA,3
，,COMMACATEGORY,1
要,D,1
彎下,VC,2
腰,Na,1
再,D,1
直,VH,1
起來,VA,2
的,DE,1
時候,Na,2
就,D,1
會,D,1
扭到,VC,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
是,SHI,1
不,D,1
是,SHI,1
還,D,1
要,D,1
再,D,1
幫,P,1
你,Nh,1
照,VC,1
一下,Nd,2
超音波,Na,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
應該,D,2
是,SHI,1
不用,D,2
再,D,1
照,VC,1
了,Di,1
啦,T,1
，,COMMACATEGORY,1
之前,Nd,2
有,V_2,1
照,VC,1
過,Di,1
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
有,V_2,1
照,VC,1
過,Di,1
這樣,Dfa,2
好,VH,1
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
重點,Na,2
應該,D,2
是,SHI,1
要,D,1
復健,VB,2
，,COMMACATEGORY,1
但是,Cbb,2
我,Nh,1
很,Dfa,1
懶得,VL,2
去,D,1
復健,VB,2
啦,T,1
。,PERIODCATEGORY,1
我,Nh,1
十,Neu,1
天,Nf,1
沒,D,1
去,VCL,1
了,Di,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
但,Cbb,1
現在,Nd,2
最,Dfa,1
重要,VH,2
的,DE,1
應該,D,2
是,SHI,1
你,Nh,1
的,DE,1
肝,Na,1
的,DE,1
部分,Neqa,2
，,COMMACATEGORY,1
C肝,Na,2
要,D,1
檢查,VE,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
如果,Cbb,2
沒,D,1
睡,VA,1
的話,Cba,2
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
指數,Na,2
會,D,1
升高,VHC,2
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
會,D,1
，,COMMACATEGORY,1
如果,Cbb,2
喝,VC,1
酒,Na,1
、,PAUSECATEGORY,1
沒,D,1
睡,VA,1
、,PAUSECATEGORY,1
工作,Na,2
過度,Dfb,2
、,PAUSECATEGORY,1
沒有,D,2
休息,VA,2
的話,Cba,2
，,COMMACATEGORY,1
就,D,1
會,D,1
這樣子,VH,3
，,COMMACATEGORY,1
就,P,1
指數,Na,2
會,D,1
比較,Dfa,2
高,VH,1
一點,Dfb,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
～,FW,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
我,Nh,1
今天,Nd,2
就,D,1
幫,P,1
你,Nh,1
抽好,VC,2
了,Di,1
，,COMMACATEGORY,1
驗,VC,1
一下,Nd,2
C,FW,1
肝,Na,1
的,DE,1
基因,Na,2
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
然後,D,2
我,Nh,1
開,VC,1
個,Nf,1
保,VC,1
肝片,Na,2
給,VD,1
你,Nh,1
好不好,VH,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
齁,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
結果,Dk,2
還是,D,2
要,D,1
很,Dfa,1
努力,VH,2
去,D,1
做,VC,1
復健,VB,2
嘛,T,1
。,PERIODCATEGORY,1
這樣,VH,2
還是,D,2
要,D,1
看,VC,1
時間,Na,2
去,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,P,1
阿,T,1
，,COMMACATEGORY,1
因為,Cbb,2
還要,Dfa,2
工作,Na,2
，,COMMACATEGORY,1
你,Nh,1
做,VC,1
甚麼,Nep,2
工作,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
打,VC,1
撲克牌,Na,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
打,VC,1
撲克牌,Na,3
